POG Position(57, 39), PixelCount(145), Intensity(12252)
POG Position(125, 39), PixelCount(148), Intensity(12120)
POG Position(97, 39), PixelCount(47), Intensity(4443)
POG Position(156, 2), PixelCount(291), Intensity(13819)
POG Position(6, 1), PixelCount(273), Intensity(14281)
POG Position(92, 14), PixelCount(147), Intensity(11818)
POG Position(156, 115), PixelCount(290), Intensity(14205)
POG Position(4, 114), PixelCount(291), Intensity(15145)
POG Position(91, 115), PixelCount(147), Intensity(12496)
POG Position(96, 102), PixelCount(55), Intensity(5211)
POG Position(125, 91), PixelCount(148), Intensity(12491)
POG Position(56, 91), PixelCount(150), Intensity(12619)
POG Position(36, 66), PixelCount(146), Intensity(10805)
POG Position(191, 72), PixelCount(24), Intensity(109)
POG Position(91, 65), PixelCount(140), Intensity(14721)
POG Position(146, 64), PixelCount(148), Intensity(10525)
POG Position(65, 70), PixelCount(60), Intensity(5162)
POG Position(128, 70), PixelCount(54), Intensity(4591)
POG Position(192, 64), PixelCount(23), Intensity(104)
POG Position(183, 61), PixelCount(21), Intensity(134)
POG Position(57, 39), PixelCount(145), Intensity(12252)
POG Position(125, 39), PixelCount(148), Intensity(12120)
POG Position(97, 39), PixelCount(47), Intensity(4443)
POG Position(156, 2), PixelCount(291), Intensity(13819)
POG Position(6, 1), PixelCount(273), Intensity(14281)
POG Position(92, 14), PixelCount(147), Intensity(11818)
POG Position(156, 115), PixelCount(290), Intensity(14205)
POG Position(4, 114), PixelCount(291), Intensity(15145)
POG Position(91, 115), PixelCount(147), Intensity(12496)
POG Position(96, 102), PixelCount(55), Intensity(5211)
POG Position(125, 91), PixelCount(148), Intensity(12491)
POG Position(56, 91), PixelCount(150), Intensity(12619)
POG Position(36, 66), PixelCount(146), Intensity(10805)
POG Position(191, 72), PixelCount(24), Intensity(109)
POG Position(91, 65), PixelCount(140), Intensity(14721)
POG Position(146, 64), PixelCount(148), Intensity(10525)
POG Position(65, 70), PixelCount(60), Intensity(5162)
POG Position(128, 70), PixelCount(54), Intensity(4591)
POG Position(192, 64), PixelCount(23), Intensity(104)
POG Position(183, 61), PixelCount(21), Intensity(134)
POG Position(57, 39), PixelCount(145), Intensity(12252)
POG Position(125, 39), PixelCount(148), Intensity(12120)
POG Position(97, 39), PixelCount(47), Intensity(4443)
POG Position(156, 2), PixelCount(291), Intensity(13819)
POG Position(6, 1), PixelCount(273), Intensity(14281)
POG Position(92, 14), PixelCount(147), Intensity(11818)
POG Position(156, 115), PixelCount(290), Intensity(14205)
POG Position(4, 114), PixelCount(291), Intensity(15145)
POG Position(91, 115), PixelCount(147), Intensity(12496)
POG Position(96, 102), PixelCount(55), Intensity(5211)
POG Position(125, 91), PixelCount(148), Intensity(12491)
POG Position(56, 91), PixelCount(150), Intensity(12619)
POG Position(36, 66), PixelCount(146), Intensity(10805)
POG Position(191, 72), PixelCount(24), Intensity(109)
POG Position(91, 65), PixelCount(140), Intensity(14721)
POG Position(146, 64), PixelCount(148), Intensity(10525)
POG Position(65, 70), PixelCount(60), Intensity(5162)
POG Position(128, 70), PixelCount(54), Intensity(4591)
POG Position(192, 64), PixelCount(23), Intensity(104)
POG Position(183, 61), PixelCount(21), Intensity(134)
POG Position(57, 39), PixelCount(145), Intensity(12252)
POG Position(125, 39), PixelCount(148), Intensity(12120)
POG Position(97, 39), PixelCount(47), Intensity(4443)
POG Position(156, 2), PixelCount(291), Intensity(13819)
POG Position(6, 1), PixelCount(273), Intensity(14281)
POG Position(92, 14), PixelCount(147), Intensity(11818)
POG Position(156, 115), PixelCount(290), Intensity(14205)
POG Position(4, 114), PixelCount(291), Intensity(15145)
POG Position(91, 115), PixelCount(147), Intensity(12496)
POG Position(96, 102), PixelCount(55), Intensity(5211)
POG Position(125, 91), PixelCount(148), Intensity(12491)
POG Position(56, 91), PixelCount(150), Intensity(12619)
POG Position(36, 66), PixelCount(146), Intensity(10805)
POG Position(191, 72), PixelCount(24), Intensity(109)
POG Position(91, 65), PixelCount(140), Intensity(14721)
POG Position(146, 64), PixelCount(148), Intensity(10525)
POG Position(65, 70), PixelCount(60), Intensity(5162)
POG Position(128, 70), PixelCount(54), Intensity(4591)
POG Position(192, 64), PixelCount(23), Intensity(104)
POG Position(183, 61), PixelCount(21), Intensity(134)
POG Position(57, 39), PixelCount(145), Intensity(12252)
POG Position(125, 39), PixelCount(148), Intensity(12120)
POG Position(97, 39), PixelCount(47), Intensity(4443)
POG Position(156, 2), PixelCount(291), Intensity(13819)
POG Position(6, 1), PixelCount(273), Intensity(14281)
POG Position(92, 14), PixelCount(147), Intensity(11818)
POG Position(156, 115), PixelCount(290), Intensity(14205)
POG Position(4, 114), PixelCount(291), Intensity(15145)
POG Position(91, 115), PixelCount(147), Intensity(12496)
POG Position(96, 102), PixelCount(55), Intensity(5211)
POG Position(125, 91), PixelCount(148), Intensity(12491)
POG Position(56, 91), PixelCount(150), Intensity(12619)
POG Position(36, 66), PixelCount(146), Intensity(10805)
POG Position(191, 72), PixelCount(24), Intensity(109)
POG Position(91, 65), PixelCount(140), Intensity(14721)
POG Position(146, 64), PixelCount(148), Intensity(10525)
POG Position(65, 70), PixelCount(60), Intensity(5162)
POG Position(128, 70), PixelCount(54), Intensity(4591)
POG Position(192, 64), PixelCount(23), Intensity(104)
POG Position(183, 61), PixelCount(21), Intensity(134)
POG Position(57, 39), PixelCount(145), Intensity(12252)
POG Position(125, 39), PixelCount(148), Intensity(12120)
POG Position(97, 39), PixelCount(47), Intensity(4443)
POG Position(156, 2), PixelCount(291), Intensity(13819)
POG Position(6, 1), PixelCount(273), Intensity(14281)
POG Position(92, 14), PixelCount(147), Intensity(11818)
POG Position(156, 115), PixelCount(290), Intensity(14205)
POG Position(4, 114), PixelCount(291), Intensity(15145)
POG Position(91, 115), PixelCount(147), Intensity(12496)
POG Position(96, 102), PixelCount(55), Intensity(5211)
POG Position(125, 91), PixelCount(148), Intensity(12491)
POG Position(56, 91), PixelCount(150), Intensity(12619)
POG Position(36, 66), PixelCount(146), Intensity(10805)
POG Position(191, 72), PixelCount(24), Intensity(109)
POG Position(91, 65), PixelCount(140), Intensity(14721)
POG Position(146, 64), PixelCount(148), Intensity(10525)
POG Position(65, 70), PixelCount(60), Intensity(5162)
POG Position(128, 70), PixelCount(54), Intensity(4591)
POG Position(192, 64), PixelCount(23), Intensity(104)
POG Position(183, 61), PixelCount(21), Intensity(134)
POG Position(57, 39), PixelCount(145), Intensity(12252)
POG Position(125, 39), PixelCount(148), Intensity(12120)
POG Position(97, 39), PixelCount(47), Intensity(4443)
POG Position(156, 2), PixelCount(291), Intensity(13819)
POG Position(6, 1), PixelCount(273), Intensity(14281)
POG Position(92, 14), PixelCount(147), Intensity(11818)
POG Position(156, 115), PixelCount(290), Intensity(14205)
POG Position(4, 114), PixelCount(291), Intensity(15145)
POG Position(91, 115), PixelCount(147), Intensity(12496)
POG Position(96, 102), PixelCount(55), Intensity(5211)
POG Position(125, 91), PixelCount(148), Intensity(12491)
POG Position(56, 91), PixelCount(150), Intensity(12619)
POG Position(36, 66), PixelCount(146), Intensity(10805)
POG Position(191, 72), PixelCount(24), Intensity(109)
POG Position(91, 65), PixelCount(140), Intensity(14721)
POG Position(146, 64), PixelCount(148), Intensity(10525)
POG Position(65, 70), PixelCount(60), Intensity(5162)
POG Position(128, 70), PixelCount(54), Intensity(4591)
POG Position(192, 64), PixelCount(23), Intensity(104)
POG Position(183, 61), PixelCount(21), Intensity(134)
POG Position(57, 39), PixelCount(145), Intensity(12252)
POG Position(125, 39), PixelCount(148), Intensity(12120)
POG Position(97, 39), PixelCount(47), Intensity(4443)
POG Position(156, 2), PixelCount(291), Intensity(13819)
POG Position(6, 1), PixelCount(273), Intensity(14281)
POG Position(92, 14), PixelCount(147), Intensity(11818)
POG Position(156, 115), PixelCount(290), Intensity(14205)
POG Position(4, 114), PixelCount(291), Intensity(15145)
POG Position(91, 115), PixelCount(147), Intensity(12496)
POG Position(96, 102), PixelCount(55), Intensity(5211)
POG Position(125, 91), PixelCount(148), Intensity(12491)
POG Position(56, 91), PixelCount(150), Intensity(12619)
POG Position(36, 66), PixelCount(146), Intensity(10805)
POG Position(191, 72), PixelCount(24), Intensity(109)
POG Position(91, 65), PixelCount(140), Intensity(14721)
POG Position(146, 64), PixelCount(148), Intensity(10525)
POG Position(65, 70), PixelCount(60), Intensity(5162)
POG Position(128, 70), PixelCount(54), Intensity(4591)
POG Position(192, 64), PixelCount(23), Intensity(104)
POG Position(183, 61), PixelCount(21), Intensity(134)
POG Position(57, 39), PixelCount(145), Intensity(12252)
POG Position(125, 39), PixelCount(148), Intensity(12120)
POG Position(97, 39), PixelCount(47), Intensity(4443)
POG Position(156, 2), PixelCount(291), Intensity(13819)
POG Position(6, 1), PixelCount(273), Intensity(14281)
POG Position(92, 14), PixelCount(147), Intensity(11818)
POG Position(156, 115), PixelCount(290), Intensity(14205)
POG Position(4, 114), PixelCount(291), Intensity(15145)
POG Position(91, 115), PixelCount(147), Intensity(12496)
POG Position(96, 102), PixelCount(55), Intensity(5211)
POG Position(125, 91), PixelCount(148), Intensity(12491)
POG Position(56, 91), PixelCount(150), Intensity(12619)
POG Position(36, 66), PixelCount(146), Intensity(10805)
POG Position(191, 72), PixelCount(24), Intensity(109)
POG Position(91, 65), PixelCount(140), Intensity(14721)
POG Position(146, 64), PixelCount(148), Intensity(10525)
POG Position(65, 70), PixelCount(60), Intensity(5162)
POG Position(128, 70), PixelCount(54), Intensity(4591)
POG Position(192, 64), PixelCount(23), Intensity(104)
POG Position(183, 61), PixelCount(21), Intensity(134)
POG Position(57, 39), PixelCount(145), Intensity(12252)
POG Position(125, 39), PixelCount(148), Intensity(12120)
POG Position(97, 39), PixelCount(47), Intensity(4443)
POG Position(156, 2), PixelCount(291), Intensity(13819)
POG Position(6, 1), PixelCount(273), Intensity(14281)
POG Position(92, 14), PixelCount(147), Intensity(11818)
POG Position(156, 115), PixelCount(290), Intensity(14205)
POG Position(4, 114), PixelCount(291), Intensity(15145)
POG Position(91, 115), PixelCount(147), Intensity(12496)
POG Position(96, 102), PixelCount(55), Intensity(5211)
POG Position(125, 91), PixelCount(148), Intensity(12491)
POG Position(56, 91), PixelCount(150), Intensity(12619)
POG Position(36, 66), PixelCount(146), Intensity(10805)
POG Position(191, 72), PixelCount(24), Intensity(109)
POG Position(91, 65), PixelCount(140), Intensity(14721)
POG Position(146, 64), PixelCount(148), Intensity(10525)
POG Position(65, 70), PixelCount(60), Intensity(5162)
POG Position(128, 70), PixelCount(54), Intensity(4591)
POG Position(192, 64), PixelCount(23), Intensity(104)
POG Position(183, 61), PixelCount(21), Intensity(134)
POG Position(57, 39), PixelCount(145), Intensity(12252)
POG Position(125, 39), PixelCount(148), Intensity(12120)
POG Position(97, 39), PixelCount(47), Intensity(4443)
POG Position(156, 2), PixelCount(291), Intensity(13819)
POG Position(6, 1), PixelCount(273), Intensity(14281)
POG Position(92, 14), PixelCount(147), Intensity(11818)
POG Position(156, 115), PixelCount(290), Intensity(14205)
POG Position(4, 114), PixelCount(291), Intensity(15145)
POG Position(91, 115), PixelCount(147), Intensity(12496)
POG Position(96, 102), PixelCount(55), Intensity(5211)
POG Position(125, 91), PixelCount(148), Intensity(12491)
POG Position(56, 91), PixelCount(150), Intensity(12619)
POG Position(36, 66), PixelCount(146), Intensity(10805)
POG Position(191, 72), PixelCount(24), Intensity(109)
POG Position(91, 65), PixelCount(140), Intensity(14721)
POG Position(146, 64), PixelCount(148), Intensity(10525)
POG Position(65, 70), PixelCount(60), Intensity(5162)
POG Position(128, 70), PixelCount(54), Intensity(4591)
POG Position(192, 64), PixelCount(23), Intensity(104)
POG Position(183, 61), PixelCount(21), Intensity(134)
POG Position(57, 39), PixelCount(145), Intensity(12252)
POG Position(125, 39), PixelCount(148), Intensity(12120)
POG Position(97, 39), PixelCount(47), Intensity(4443)
POG Position(156, 2), PixelCount(291), Intensity(13819)
POG Position(6, 1), PixelCount(273), Intensity(14281)
POG Position(92, 14), PixelCount(147), Intensity(11818)
POG Position(156, 115), PixelCount(290), Intensity(14205)
POG Position(4, 114), PixelCount(291), Intensity(15145)
POG Position(91, 115), PixelCount(147), Intensity(12496)
POG Position(96, 102), PixelCount(55), Intensity(5211)
POG Position(125, 91), PixelCount(148), Intensity(12491)
POG Position(56, 91), PixelCount(150), Intensity(12619)
POG Position(36, 66), PixelCount(146), Intensity(10805)
POG Position(191, 72), PixelCount(24), Intensity(109)
POG Position(91, 65), PixelCount(140), Intensity(14721)
POG Position(146, 64), PixelCount(148), Intensity(10525)
POG Position(65, 70), PixelCount(60), Intensity(5162)
POG Position(128, 70), PixelCount(54), Intensity(4591)
POG Position(192, 64), PixelCount(23), Intensity(104)
POG Position(183, 61), PixelCount(21), Intensity(134)
POG Position(57, 39), PixelCount(145), Intensity(12252)
POG Position(125, 39), PixelCount(148), Intensity(12120)
POG Position(97, 39), PixelCount(47), Intensity(4443)
POG Position(156, 2), PixelCount(291), Intensity(13819)
POG Position(6, 1), PixelCount(273), Intensity(14281)
POG Position(92, 14), PixelCount(147), Intensity(11818)
POG Position(156, 115), PixelCount(290), Intensity(14205)
POG Position(4, 114), PixelCount(291), Intensity(15145)
POG Position(91, 115), PixelCount(147), Intensity(12496)
POG Position(96, 102), PixelCount(55), Intensity(5211)
POG Position(125, 91), PixelCount(148), Intensity(12491)
POG Position(56, 91), PixelCount(150), Intensity(12619)
POG Position(36, 66), PixelCount(146), Intensity(10805)
POG Position(191, 72), PixelCount(24), Intensity(109)
POG Position(91, 65), PixelCount(140), Intensity(14721)
